RegionName,Latitude,Longitude
"Anchorage, AK",61.2167,-149.8936
"Fairbanks, AK",64.8436,-147.7231
"Juneau, AK",58.305801,-134.433304
"Ketchikan, AK",55.3431,-131.6467
"Albertville, AL",34.2653,-86.2111
"Anniston, AL",33.6630,-85.8267
"Auburn, AL",32.5977,-85.4808
"Birmingham, AL",33.5175,-86.8094
"Cullman, AL",34.1775,-86.8447
"Daphne, AL",30.6311,-87.8864
"Decatur, AL",34.5810,-86.9834
"Dothan, AL",31.2272,-85.4072
"Enterprise, AL",31.3275,-85.8445
"Florence, AL",34.8203,-87.6628
"Gadsden, AL",34.0101,-86.0104
"Huntsville, AL",34.7136,-86.5861
"Mobile, AL",30.7277,-88.0527
"Montgomery, AL",32.3617,-86.2792
"Scottsboro, AL",34.6723,-86.0342
"Selma, AL",32.4100,-87.0200
"Talladega, AL",33.4347,-86.1013
"Troy, AL",31.8020,-85.9673
"Tuscaloosa, AL",33.2067,-87.5347
"Ozark, AL",31.4482,-85.6420
"Arkadelphia, AR",34.1217,-93.0661
"Batesville, AR",35.7736,-91.6414
"Blytheville, AR",35.9308,-89.9139
"Camden, AR",33.5708,-92.8350
"El Dorado, AR",33.2136,-92.6625
"Fayetteville, AR",36.0764,-94.1608
"Forrest City, AR",35.0100,-90.7886
"Fort Smith, AR",35.3500,-94.3667
"Harrison, AR",36.2372,-93.1136
"Helena, AR",34.5292,-90.5900
"Hot Springs, AR",34.4972,-93.0553
"Jonesboro, AR",35.8333,-90.7000
"Little Rock, AR",34.7361,-92.3311
"Magnolia, AR",33.2739,-93.2333
"Mountain Home, AR",36.3361,-92.3822
"Paragould, AR",36.0569,-90.5031
"Pine Bluff, AR",34.2284,-92.0032
"Russellville, AR",35.2783,-93.1369
"Searcy, AR",35.2469,-91.7336
"Malvern, AR",34.3639,-92.8108
"Flagstaff, AZ",35.1992,-111.6311
"Lake Havasu City, AZ",34.4900,-114.3089
"Nogales, AZ",31.3539,-110.9392
"Payson, AZ",34.2394,-111.3275
"Phoenix, AZ",33.4483,-112.0739
"Safford, AZ",32.8231,-109.7144
"Show Low, AZ",34.2436,-110.0482
"Sierra Vista, AZ",31.5456,-110.2756
"Tucson, AZ",32.2217,-110.9264
"Yuma, AZ",32.6922,-114.6153
"Bakersfield, CA",35.4058,-119.0186
"Chico, CA",39.7400,-121.8356
"Clearlake, CA",38.9583,-122.6264
"Crescent City, CA",41.7561,-124.2017
"El Centro, CA",32.7920,-115.5631
"Eureka, CA",40.8019,-124.1636
"Fresno, CA",36.7817,-119.7922
"Hanford, CA",36.3275,-119.6456
"Madera, CA",36.9614,-120.0608
"Merced, CA",37.3022,-120.4831
"Modesto, CA",37.6614,-120.9944
"Napa, CA",38.3000,-122.3000
"Oxnard, CA",34.1914,-119.1825
"Red Bluff, CA",40.1767,-122.2381
"Redding, CA",40.5767,-122.3703
"Riverside, CA",33.9822,-117.3725
"Sacramento, CA",38.5753,-121.4861
"Salinas, CA",36.6778,-121.6556
"San Diego, CA",32.7150,-117.1625
"San Francisco, CA",37.7775,-122.4164
"San Jose, CA",37.3042,-121.8728
"San Luis Obispo, CA",35.2742,-120.6631
"Santa Cruz, CA",36.9721,-122.0263
"Santa Rosa, CA",38.4486,-122.7047
"Stockton, CA",37.9756,-121.3008
"Susanville, CA",40.4172,-120.6461
"Truckee, CA",39.3422,-120.2036
"Ukiah, CA",39.1489,-123.2086
"Vallejo, CA",38.1041,-122.2566
"Visalia, CA",36.3303,-119.2925
"Yuba City, CA",39.1347,-121.6261
"Los Angeles, CA",34.0522,-118.2437
"Santa Maria, CA",34.9514,-120.4333
"Sonora, CA",37.9844,-120.3817
"Boulder, CO",40.0194,-105.2928
"Ca-Â¦on City, CO",38.4467,-105.2280
"Colorado Springs, CO",38.8633,-104.7919
"Denver, CO",39.742043,-104.991531
"Durango, CO",37.2753,-107.8800
"Edwards, CO",39.6403,-106.5920
"Fort Collins, CO",40.5667,-105.0833
"Fort Morgan, CO",40.2533,-103.7990
"Grand Junction, CO",39.0667,-108.5670
"Greeley, CO",40.4167,-104.7000
"Montrose, CO",38.4769,-107.8660
"Pueblo, CO",38.2669,-104.6203
"Sterling, CO",40.6256,-103.2120
"Breckenridge, CO",39.4817,-106.0384
"Craig, CO",40.5169,-107.5500
"Glenwood Springs, CO",39.5500,-107.3167
"Steamboat Springs, CO",40.4764,-106.8267
"Bridgeport, CT",41.1833,-73.2000
"Hartford, CT",41.7633,-72.6850
"New Haven, CT",41.3083,-72.9250
"Norwich, CT",41.5503,-72.0875
"Torrington, CT",41.8000,-73.1167
"Dover, DE",39.1617,-75.5257
"Salisbury, MD",38.3611,-75.6000
"Arcadia, FL",27.2167,-81.8667
"Cape Coral, FL",26.6333,-81.9833
"Clewiston, FL",26.7533,-80.9336
"Deltona, FL",28.9050,-81.2111
"Gainesville, FL",29.6653,-82.3361
"Homosassa Springs, FL",28.8036,-82.5759
"Jacksonville, FL",30.3167,-81.6500
"Key West, FL",24.5592,-81.7840
"Lake City, FL",30.1833,-82.6333
"Lakeland, FL",28.0411,-81.9589
"Miami, FL",25.7833,-80.2167
"Naples, FL",26.1531,-81.7986
"Ocala, FL",29.1875,-82.1414
"Okeechobee, FL",27.2333,-80.8333
"Orlando, FL",28.5336,-81.3867
"Palatka, FL",29.6478,-81.6514
"Palm Bay, FL",27.9979,-80.6700
"Panama City, FL",30.1742,-85.6642
"Pensacola, FL",30.4214,-87.2172
"Port St. Lucie, FL",27.2758,-80.3550
"Punta Gorda, FL",26.9158,-82.0478
"Sebastian, FL",27.7828,-80.4822
"Sebring, FL",27.4956,-81.4444
"Tallahassee, FL",30.4387,-84.2806
"Tampa, FL",27.9475,-82.4586
"The Villages, FL",28.9378,-81.9711
"Wauchula, FL",27.5461,-81.8144
"Crestview, FL",30.7542,-86.5728
"North Port, FL",27.0661,-82.1719
"Albany, GA",31.5822,-84.1656
"Americus, GA",32.0672,-84.2347
"Athens, GA",33.9553,-83.3831
"Atlanta, GA",33.7569,-84.3903
"Augusta, GA",33.4700,-81.9750
"Bainbridge, GA",30.9047,-84.5711
"Brunswick, GA",31.1589,-81.4892
"Calhoun, GA",34.5000,-84.9425
"Cedartown, GA",34.0153,-85.2539
"Columbus, GA",32.4922,-84.9403
"Cordele, GA",31.9642,-83.7772
"Cornelia, GA",34.5136,-83.5308
"Dalton, GA",34.7711,-84.9717
"Douglas, GA",31.5075,-82.8508
"Dublin, GA",32.5375,-82.9183
"Fitzgerald, GA",31.7156,-83.2564
"Gainesville, GA",34.3044,-83.8339
"Hinesville, GA",31.8325,-81.6117
"Jesup, GA",31.6019,-81.8850
"LaGrange, GA",33.0393,-85.0313
"Macon, GA",32.8407,-83.6324
"Milledgeville, GA",33.0803,-83.2321
"Moultrie, GA",31.1667,-83.7833
"Rome, GA",34.2600,-85.1850
"Savannah, GA",32.0508,-81.1039
"St. Marys, GA",30.7564,-81.5714
"Statesboro, GA",32.4486,-81.7814
"Summerville, GA",34.4797,-85.3481
"Thomaston, GA",32.9000,-84.3333
"Thomasville, GA",30.8364,-83.9783
"Tifton, GA",31.4633,-83.5100
"Toccoa, GA",34.5747,-83.3200
"Valdosta, GA",30.8467,-83.2831
"Vidalia, GA",32.2153,-82.4100
"Warner Robins, GA",32.6086,-83.6381
"Waycross, GA",31.2139,-82.3550
"Jefferson, GA",34.1267,-83.5903
"Hilo, HI",19.7056,-155.0858
"Kahului, HI",20.8817,-156.4675
"Kapaa, HI",22.0883,-159.3380
"Urban Honolulu, HI",21.3047,-157.8572
"Ames, IA",42.0273,-93.6316
"Burlington, IA",40.8081,-91.1158
"Cedar Rapids, IA",41.9833,-91.6686
"Clinton, IA",41.8469,-90.2072
"Des Moines, IA",41.5908,-93.6208
"Dubuque, IA",42.5043,-90.6869
"Fort Madison, IA",40.6286,-91.3389
"Iowa City, IA",41.6558,-91.5250
"Marshalltown, IA",42.0417,-92.9144
"Mason City, IA",43.1486,-93.2019
"Muscatine, IA",41.4239,-91.0561
"Oskaloosa, IA",41.2939,-92.6444
"Ottumwa, IA",41.0131,-92.4147
"Sioux City, IA",42.4981,-96.3956
"Spencer, IA",43.1453,-95.1472
"Spirit Lake, IA",43.4231,-95.1042
"Storm Lake, IA",42.6436,-95.2019
"Waterloo, IA",42.4924,-92.3462
"Fairfield, IA",41.0072,-91.9658
"Blackfoot, ID",43.1900,-112.3461
"Boise City, ID",43.6136,-116.2378
"Burley, ID",42.5361,-113.7928
"Coeur d'Alene, ID",47.6928,-116.7800
"Idaho Falls, ID",43.4917,-112.0325
"Lewiston, ID",46.4002,-117.0010
"Moscow, ID",46.7317,-116.9972
"Mountain Home, ID",43.1369,-115.6944
"Pocatello, ID",42.8752,-112.4473
"Rexburg, ID",43.8261,-111.7839
"Twin Falls, ID",42.5781,-114.4750
"Hailey, ID",43.5150,-114.3060
"Sandpoint, ID",48.2766,-116.5532
"Carbondale, IL",37.7264,-89.2203
"Centralia, IL",38.5253,-89.1325
"Champaign, IL",40.1128,-88.2611
"Charleston, IL",39.4886,-88.1789
"Chicago, IL",41.8500,-87.6501
"Danville, IL",40.1244,-87.6314
"Davenport, IA",41.5431,-90.5908
"Decatur, IL",39.8517,-88.9442
"Dixon, IL",41.8461,-89.4850
"Effingham, IL",39.1208,-88.5458
"Freeport, IL",42.2919,-89.6303
"Galesburg, IL",40.9522,-90.3686
"Jacksonville, IL",39.7319,-90.2344
"Kankakee, IL",41.1200,-87.8600
"Lincoln, IL",40.1500,-89.3675
"Macomb, IL",40.4721,-90.6817
"Mount Vernon, IL",38.3136,-88.9081
"Peoria, IL",40.6937,-89.5890
"Pontiac, IL",40.8800,-88.6303
"Quincy, IL",39.9322,-91.3886
"Rochelle, IL",41.9233,-89.0656
"Rockford, IL",42.2711,-89.0940
"Springfield, IL",39.8017,-89.6437
"Sterling, IL",41.7996,-89.6955
"Taylorville, IL",39.5408,-89.2881
"Bloomington, IL",40.4842,-88.9936
"Angola, IN",41.6369,-85.0008
"Auburn, IN",41.3670,-85.0589
"Bedford, IN",38.8628,-86.4922
"Bloomington, IN",39.1622,-86.5292
"Columbus, IN",39.2140,-85.9111
"Connersville, IN",39.6539,-85.1378
"Crawfordsville, IN",40.0389,-86.8967
"Decatur, IN",40.8294,-84.9292
"Elkhart, IN",41.6831,-85.9689
"Evansville, IN",37.9747,-87.5558
"Fort Wayne, IN",41.0805,-85.1392
"Frankfort, IN",40.2822,-86.5114
"Greensburg, IN",39.3403,-85.4836
"Huntington, IN",40.8819,-85.4956
"Indianapolis, IN",39.7686,-86.1581
"Jasper, IN",38.3953,-86.9328
"Kendallville, IN",41.4417,-85.2606
"Kokomo, IN",40.4822,-86.1317
"Logansport, IN",40.7536,-86.3606
"Madison, IN",38.7500,-85.3953
"Marion, IN",40.5492,-85.6647
"Michigan City, IN",41.7128,-86.8931
"Muncie, IN",40.1933,-85.3881
"New Castle, IN",39.9236,-85.3650
"North Vernon, IN",39.0050,-85.6278
"Peru, IN",40.7578,-86.0678
"Plymouth, IN",41.3439,-86.3125
"Richmond, IN",39.8303,-84.8906
"Seymour, IN",38.9564,-85.8900
"South Bend, IN",41.6764,-86.2503
"Terre Haute, IN",39.4696,-87.3898
"Vincennes, IN",38.6783,-87.5161
"Wabash, IN",40.8008,-85.8272
"Warsaw, IN",41.2406,-85.8469
"Washington, IN",38.6583,-87.1750
"Lafayette, IN",40.4172,-86.8786
"Atchison, KS",39.5625,-95.1283
"Coffeyville, KS",37.0378,-95.6264
"Dodge City, KS",37.7597,-100.0183
"Emporia, KS",38.4081,-96.1869
"Garden City, KS",37.9753,-100.8640
"Great Bend, KS",38.3644,-98.7647
"Hays, KS",38.8794,-99.3222
"Hutchinson, KS",38.0656,-97.9236
"Lawrence, KS",38.9717,-95.2353
"Liberal, KS",37.0433,-100.9280
"Manhattan, KS",39.1900,-96.5867
"McPherson, KS",38.3717,-97.6619
"Parsons, KS",37.3392,-95.2697
"Pittsburg, KS",37.4103,-94.6997
"Salina, KS",38.8242,-97.6072
"Topeka, KS",39.0483,-95.6780
"Wichita, KS",37.6889,-97.3361
"Ottawa, KS",38.6119,-95.2664
"Bowling Green, KY",36.9817,-86.4444
"Campbellsville, KY",37.3458,-85.3456
"Danville, KY",37.6458,-84.7725
"Elizabethtown, KY",37.7000,-85.8667
"Frankfort, KY",38.1970,-84.8630
"Glasgow, KY",37.0003,-85.9203
"Lexington, KY",38.0297,-84.4947
"London, KY",37.1275,-84.0842
"Louisville, KY",38.2561,-85.7514
"Madisonville, KY",37.3325,-87.5019
"Mayfield, KY",36.7375,-88.6400
"Maysville, KY",38.6439,-83.7758
"Middlesborough, KY",36.6100,-83.7231
"Mount Sterling, KY",38.0567,-83.9444
"Murray, KY",36.6094,-88.3156
"Owensboro, KY",37.7577,-87.1184
"Paducah, KY",37.0722,-88.6275
"Richmond, KY",37.7447,-84.2936
"Somerset, KY",37.0831,-84.6094
"Bardstown, KY",37.8153,-85.4628
"Alexandria, LA",31.3113,-92.4452
"Baton Rouge, LA",30.4475,-91.1786
"Bogalusa, LA",30.7806,-89.8639
"DeRidder, LA",30.8514,-93.2903
"Fort Polk South, LA",31.0469,-93.2111
"Hammond, LA",30.5044,-90.4656
"Houma, LA",29.5958,-90.7195
"Lafayette, LA",30.2431,-92.0126
"Lake Charles, LA",30.2147,-93.2086
"Monroe, LA",32.5094,-92.1183
"Morgan City, LA",29.7008,-91.1972
"Natchez, MS",31.5604,-91.4032
"Natchitoches, LA",31.7431,-93.0950
"New Orleans, LA",29.9547,-90.0751
"Opelousas, LA",30.5335,-92.0815
"Ruston, LA",32.5288,-92.6387
"Shreveport, LA",32.5081,-93.7628
"Barnstable Town, MA",41.7000,-70.3000
"Boston, MA",42.3603,-71.0578
"Pittsfield, MA",42.4500,-73.2500
"Springfield, MA",42.1124,-72.5475
"Worcester, MA",42.2714,-71.7989
"Vineyard Haven, MA",41.4561,-70.6072
"Baltimore, MD",39.2864,-76.6150
"Cambridge, MD",38.5664,-76.0769
"Cumberland, MD",39.6478,-78.7628
"Easton, MD",38.7717,-76.0706
"Hagerstown, MD",39.6428,-77.7200
"California, MD",38.3056,-76.4944
"Augusta, ME",44.3106,-69.7794
"Bangor, ME",44.8031,-68.7675
"Lewiston, ME",44.1006,-70.2153
"Portland, ME",43.6600,-70.2550
"Adrian, MI",41.8975,-84.0372
"Alma, MI",43.3789,-84.6597
"Alpena, MI",45.0617,-83.4328
"Ann Arbor, MI",42.2814,-83.7483
"Battle Creek, MI",42.3122,-85.2042
"Bay City, MI",43.5951,-83.8886
"Big Rapids, MI",43.6989,-85.4811
"Cadillac, MI",44.2500,-85.4000
"Coldwater, MI",41.9400,-85.0000
"Detroit, MI",42.3317,-83.0475
"Escanaba, MI",45.7458,-87.0642
"Flint, MI",43.0189,-83.6933
"Grand Rapids, MI",42.9634,-85.6681
"Houghton, MI",47.1219,-88.5689
"Iron Mountain, MI",45.8225,-88.0642
"Jackson, MI",42.2458,-84.4014
"Kalamazoo, MI",42.2900,-85.5900
"Lansing, MI",42.7335,-84.5467
"Marquette, MI",46.5464,-87.4067
"Midland, MI",43.6156,-84.2472
"Monroe, MI",41.9164,-83.3978
"Mount Pleasant, MI",43.5978,-84.7675
"Muskegon, MI",43.2342,-86.2483
"Niles, MI",41.8300,-86.2533
"Saginaw, MI",43.4199,-83.9500
"Sault Ste. Marie, MI",46.4969,-84.3456
"Sturgis, MI",41.7992,-85.4192
"Traverse City, MI",44.7681,-85.6222
"Hillsdale, MI",41.9201,-84.6305
"Holland, MI",42.7875,-86.1089
"Ludington, MI",43.9553,-86.4525
"Albert Lea, MN",43.6479,-93.3688
"Alexandria, MN",45.8852,-95.3772
"Austin, MN",43.6666,-92.9749
"Bemidji, MN",47.4736,-94.8803
"Brainerd, MN",46.3581,-94.2008
"Duluth, MN",46.7869,-92.0981
"Faribault, MN",44.2950,-93.2688
"Fergus Falls, MN",46.2830,-96.0776
"Grand Forks, ND",47.9253,-97.0325
"Hutchinson, MN",44.8878,-94.3697
"Mankato, MN",44.1677,-94.0034
"Marshall, MN",44.4469,-95.7883
"Minneapolis, MN",44.9819,-93.2692
"New Ulm, MN",44.3125,-94.4606
"Owatonna, MN",44.0843,-93.2260
"Red Wing, MN",44.5656,-92.5347
"Rochester, MN",44.0234,-92.4630
"St. Cloud, MN",45.5539,-94.1703
"Willmar, MN",45.1219,-95.0433
"Winona, MN",44.0479,-91.6404
"Worthington, MN",43.6200,-95.5964
"Branson, MO",36.6378,-93.2550
"Cape Girardeau, MO",37.3092,-89.5464
"Columbia, MO",38.9517,-92.3341
"Farmington, MO",37.7819,-90.4222
"Fort Leonard Wood, MO",37.70694,-92.15446
"Hannibal, MO",39.7042,-91.3775
"Jefferson City, MO",38.5767,-92.1736
"Joplin, MO",37.0842,-94.5131
"Kansas City, MO",39.0500,-94.5833
"Kennett, MO",36.2381,-90.0517
"Kirksville, MO",40.1936,-92.5794
"Lebanon, MO",37.6783,-92.6617
"Marshall, MO",39.1161,-93.1978
"Maryville, MO",40.3453,-94.8711
"Mexico, MO",39.1658,-91.8847
"Moberly, MO",39.4203,-92.4389
"Poplar Bluff, MO",36.7597,-90.4028
"Rolla, MO",37.9489,-91.7631
"Sedalia, MO",38.7098,-93.2296
"Sikeston, MO",36.8794,-89.5853
"Springfield, MO",37.1950,-93.2861
"St. Joseph, MO",39.7686,-94.8466
"St. Louis, MO",38.627003,-90.199402
"Warrensburg, MO",38.7631,-93.7350
"West Plains, MO",36.7372,-91.8650
"Brookhaven, MS",31.5819,-90.4431
"Clarksdale, MS",34.2006,-90.5702
"Cleveland, MS",33.7419,-90.7267
"Columbus, MS",33.5017,-88.4150
"Corinth, MS",34.9372,-88.5153
"Greenville, MS",33.3986,-91.0483
"Greenwood, MS",33.5186,-90.1839
"Grenada, MS",33.7750,-89.8089
"Gulfport, MS",30.3674,-89.0928
"Hattiesburg, MS",31.3158,-89.3086
"Indianola, MS",33.4528,-90.6508
"Jackson, MS",32.2989,-90.1847
"Laurel, MS",31.6975,-89.1394
"McComb, MS",31.2438,-90.4532
"Meridian, MS",32.3643,-88.7037
"Oxford, MS",34.3597,-89.5261
"Picayune, MS",30.5281,-89.6803
"Starkville, MS",33.4622,-88.8197
"Tupelo, MS",34.2576,-88.7034
"Vicksburg, MS",32.3528,-90.8777
"Billings, MT",45.7867,-108.5372
"Bozeman, MT",45.6778,-111.0472
"Butte, MT",46.0064,-112.5297
